[String("")] - abc+25 a3/X$)e@
[String("a")] - bc+25 a3/X$)e@
[String("ab")] - c+25 a3/X$)e@
[String("abc")] - +25 a3/X$)e@
[String("abc+")] - 25 a3/X$)e@
[String("abc+2")] - 5 a3/X$)e@
[String("abc+25")] -  a3/X$)e@
[String("abc+25 ")] - a3/X$)e@
[String("abc+25 a")] - 3/X$)e@
[String("abc+25 a3")] - /X$)e@
[String("abc+25 a3/")] - X$)e@
[String("abc+25 a3/X")] - $)e@
[String("abc+25 a3/X$")] - )e@
[String("abc+25 a3/X$")] - e@
[String("abc+25 a3/X$"), String("(4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@) 0 0 0 0 7! () () 9!@")] - @
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(0), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$")] -  4!4$1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(0), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$")] - 4!4$1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(0), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(4)] - !4$1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(0), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(0)] - 4$1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(0), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(0), Integer(4)] - $1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(0)] - 1+$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(0), Integer(1)] - +$@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$"), String("9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$"), Integer(1)] - $@*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), String("9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$")] - @*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36)] - 9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(9)] - !9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5)] - 9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(5), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(9)] - $9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5)] - 9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(9)] - !9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3)] - 9$9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(3), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(9)] - $9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3)] - 9!9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(9)] - !9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1)] - 9$9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(1), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(9)] - $9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1)] - 9!1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(9)] - !1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(2)] - 1+9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(2), Integer(1)] - +9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3)] - 9$9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), Integer(2), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3), Integer(9)] - $9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3)] - 9!9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3), Integer(9)] - !9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3), String("$")] - 9$9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), String("$"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3), String("$"), Integer(9)] - $9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
[String("abc+25 a3/X$"), String("4!1% 2!64>3!91<&3!96>4!123<&| (2!47>3!58<& (2!32= (9!9$9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$) (9!9$9!9$9!1+9$9!9$9!9$9!9$9!9$9!9$) 4!4$1+$@*+()) (9!9$9!1+9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@) (9!1+9$9!9$9!9$9!9$9!9$9!9$8!8$9!9$*) 4!4$1+$@ 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@"), String("cba+52 3a/"), String("X"), Integer(36), Integer(5), Integer(3), Integer(1), Integer(3), String("$")] - 9!9$9!9$9!9$*+() 1 5!5$-(4!4$4!4$9!@)(1$3!+2$6$)4!_1+$@
